id,case_id,tag_id
29025,196,2
29026,196,3
29027,196,4
29029,196,55
34371,582,56
34374,582,38
34375,582,23
32634,903,32
32636,903,2
32637,903,3
32638,903,65
32639,903,9
32640,903,24
32747,927,32
32749,927,27
32750,927,12
32751,927,65
32945,1126,32
32946,1126,27
29282,355,40
32947,1126,12
33049,1144,56
30977,612,65
31070,637,13
31071,637,50
34486,346,39
34487,346,20
31145,652,45
31146,652,46
31147,652,55
34488,346,65
34600,882,2
33156,102,8
31220,671,12
31221,671,13
33158,102,27
33160,102,13
31222,671,65
29283,355,10
29284,355,50
29285,355,24
29362,1108,23
29967,1068,19
30050,405,64
34057,404,2
31371,1025,18
31373,1025,65
30052,405,2
34058,404,4
34059,404,38
34060,404,9
5548,62,10
5549,62,3
34061,404,55
30054,405,55
31430,1005,2
31431,1005,9
31432,1005,55
31486,999,43
34170,1056,56
34171,1056,18
31487,999,28
34172,1056,19
34265,916,2
34266,916,38
34267,916,65
34268,916,46
34270,916,58
34271,916,59
30130,1050,24
34355,601,35
34356,601,65
34357,601,39
34358,601,12
34359,601,27
4057,407,2
30132,1050,2
30133,1050,18
31637,703,2
30206,1039,64
31638,703,9
31639,703,13
31640,703,55
31641,703,59
29440,430,56
29443,430,30
30399,182,42
30400,182,20
30402,182,55
30437,268,9
30438,268,2
30439,268,3
30440,268,55
30473,305,56
30475,305,20
30524,42,10
30541,48,64
30543,48,2
3240,719,32
3242,719,3
3243,719,8
3244,719,13
3245,719,35
3246,719,21
3247,719,24
4187,197,8
34377,698,18
32641,904,32
31835,970,39
29031,248,18
29032,248,19
31837,970,65
31890,957,32
31891,957,64
31892,957,18
31893,957,46
29033,248,55
32643,904,2
32644,904,3
34378,698,19
29867,395,32
29869,395,43
29870,395,44
29871,395,13
34490,1111,55
29872,395,46
34491,1111,65
34602,882,43
33730,216,3
33731,216,4
30881,590,18
30882,590,39
33733,216,46
3783,386,19
33151,636,9
33152,636,2
33153,636,55
33154,636,13
33155,636,65
34604,882,24
34708,770,27
34709,770,43
34710,770,35
33263,661,65
33264,661,58
33265,661,28
33735,216,55
33736,216,28
31073,638,2
33846,113,32
29873,395,50
31074,638,55
31075,638,65
29287,173,19
31148,653,64
34711,770,12
34712,770,55
34802,177,8
29288,173,20
29874,395,20
29289,173,13
29970,209,2
29364,394,18
29365,394,23
29367,394,55
29444,117,32
34804,177,27
14416,148,2
14417,148,3
31150,653,18
33848,113,3
33849,113,43
33850,113,64
29971,209,9
34176,1062,46
30055,1058,64
30056,1058,18
30057,1058,27
31151,653,37
31152,653,23
34805,177,64
34901,664,64
34904,664,23
34177,1062,65
34272,885,40
30058,1058,12
34905,664,12
34906,664,18
34907,664,55
34275,885,46
34360,60,24
34362,60,2
34364,60,65
34908,664,27
35017,1032,32
35019,1032,40
35020,1032,18
35021,1032,19
35022,1032,27
30210,1038,19
30212,1038,39
3918,82,3
31374,1024,56
31376,1024,18
31592,986,18
28876,225,32
28877,225,2
28878,225,3
28879,225,9
28880,225,43
28882,225,24
28942,213,32
28944,213,28
31594,986,23
31642,935,32
31643,935,27
31644,935,43
31645,935,64
31646,935,55
8828,63,10
32645,905,2
32646,905,28
32647,905,21
32756,929,24
30884,591,38
30885,591,23
30886,591,12
4207,480,18
30887,591,18
30888,591,55
31667,708,24
31669,708,2
4208,480,23
31670,708,28
4230,69,10
31671,708,65
31765,730,2
31766,730,9
31767,730,65
31768,730,55
34492,1130,64
34605,881,32
34606,881,2
32758,929,2
34607,881,40
32860,1078,46
32861,1078,55
32950,353,32
32951,353,65
31076,639,64
31077,639,2
31078,639,28
32952,353,12
33057,54,64
31080,639,55
29875,99,56
33058,54,8
29878,99,30
31154,654,2
4321,617,12
31155,654,65
31156,654,9
31157,654,21
31158,654,28
33060,54,43
33061,54,45
34608,881,10
34609,881,19
34610,881,24
34611,881,58
33062,54,13
33737,237,56
33739,237,18
31378,1023,32
33063,54,27
31380,1023,2
31381,1023,43
31382,1023,20
33266,752,32
33268,752,2
33269,752,65
33271,752,58
31438,1020,2
33956,853,28
31439,1020,4
31441,1020,39
33959,853,13
29290,428,64
29292,428,23
34068,97,38
34069,97,40
34070,97,18
34071,97,56
34178,1071,2
34179,1071,28
34180,1071,42
34182,1071,13
31540,686,12
29368,1107,28
29369,1107,21
29447,117,39
29448,117,10
29449,117,18
34278,864,18
34279,864,19
34365,596,64
34367,596,2
29517,1087,56
3980,767,32
34368,596,9
34369,596,55
31541,686,46
3982,767,2
31543,686,56
31544,686,27
31545,686,30
34370,596,59
31647,704,32
31648,704,65
31649,704,18
31650,704,19
31651,704,20
3983,767,3
31652,704,55
15791,39,46
29789,132,39
29790,132,40
29791,132,12
29792,132,46
29793,132,18
29794,132,19
29795,132,27
21256,400,2
21257,400,3
21258,400,4
21259,400,9
21260,400,55
34384,521,2
29879,152,56
34385,521,4
34386,521,65
9835,611,9
21261,400,59
29881,152,4
9836,611,2
31673,937,58
31674,937,4
31675,937,46
31676,937,39
29041,226,2
32648,906,18
32650,906,23
29043,226,4
29973,340,28
29044,226,55
29974,340,65
34387,521,9
34388,521,55
30060,1057,64
31894,957,23
34493,1138,65
34494,1138,18
31967,952,55
4396,429,10
34495,1138,23
33742,241,56
34612,878,32
34614,878,3
34616,878,40
4397,429,19
34617,878,10
33856,888,8
33857,888,27
29293,169,24
34618,878,19
32024,938,21
32025,938,46
29295,169,20
30061,1057,2
30062,1057,3
30063,1057,4
30064,1057,46
29451,288,2
33859,888,13
30140,1048,2
30141,1048,10
30142,1048,50
33064,61,64
33066,61,2
33068,61,38
5536,41,2
5555,274,32
30144,1048,55
33069,61,13
33070,61,18
33071,61,21
33072,61,28
30213,492,64
33168,814,32
33170,814,4
30215,492,2
30216,492,42
33171,814,38
33172,814,64
33173,814,43
33174,814,40
33175,814,18
33176,814,19
34183,1074,24
34185,1074,28
34186,1074,32
34281,860,35
34282,860,65
34283,860,12
30361,808,32
30363,808,65
30364,808,40
30365,808,18
30366,808,19
30367,808,55
34284,860,20
34285,860,27
34619,878,24
34806,22,24
34808,22,2
30442,399,28
30443,399,21
30444,399,65
34809,22,59
34810,22,58
34910,711,2
34911,711,4
34912,711,65
34913,711,9
34914,711,55
34915,711,59
35024,176,18
35025,176,19
35026,176,55
30513,32,2
30514,32,4
30515,32,9
30544,49,32
30545,49,2
30547,49,9
30548,49,10
30550,49,42
30559,51,9
30560,51,2
30771,569,40
30772,569,12
30773,569,46
30774,569,18
30775,569,56
31677,709,56
30776,569,27
31679,709,18
31681,709,30
31774,736,64
31776,736,10
31778,736,55
34389,52,32
32651,907,64
32652,907,18
32653,907,23
32766,931,2
32767,931,55
32768,931,4
31845,967,4
31846,967,21
31848,967,28
32769,931,65
31895,984,64
31896,984,43
5924,799,18
32956,231,42
31897,984,28
34391,52,2
32958,231,20
34392,52,37
32959,231,55
34393,52,38
34394,52,65
34395,52,59
34496,1145,56
34497,1145,64
34498,1145,18
5926,799,20
5927,799,21
34620,93,56
34622,93,10
34718,788,24
34719,788,32
34720,788,2
34721,788,43
31969,950,40
31970,950,13
31971,950,46
33179,1088,2
31973,950,55
34722,788,65
34812,178,39
34916,682,32
32027,750,2
34918,682,3
34919,682,4
32028,750,4
32029,750,13
34921,682,10
34923,682,18
34924,682,19
32030,750,20
34925,682,24
35027,776,24
32031,750,55
32032,750,28
35029,776,2
35030,776,59
35031,776,46
28762,718,20
28763,718,13
3472,275,10
29886,453,38
29887,453,40
29888,453,10
29889,453,19
29890,453,55
29975,1067,32
29977,1067,20
29978,1067,46
30146,1047,3
28883,141,40
28885,141,4
28886,141,45
28887,141,55
28945,213,37
28946,213,65
28994,474,2
30148,1047,59
30149,1047,23
30295,310,2
30296,310,4
30297,310,65
30298,310,9
30299,310,24
30369,471,46
30370,471,39
30409,151,21
30410,151,55
30445,786,32
30446,786,65
30447,786,55
30483,775,64
30485,775,10
3579,769,8
3581,769,4
3582,769,13
30487,775,42
3587,153,4
31683,710,2
31684,710,65
29051,499,2
29052,499,9
29053,499,13
29054,499,55
32770,932,40
30898,592,2
31685,710,9
30899,592,3
31686,710,55
31687,710,59
31779,737,58
31781,737,20
31782,737,13
3349,34,2
32772,932,4
30901,592,13
30902,592,55
30903,592,59
32773,932,65
32864,924,64
32865,924,18
32866,924,19
32868,924,23
32960,326,23
31898,983,32
31899,983,10
34397,519,18
34398,519,65
32962,326,18
32963,326,19
32964,326,55
33080,842,3
4238,235,20
4256,278,18
4257,278,23
33082,842,38
31082,640,28
4794,436,10
4795,436,20
3350,34,13
34501,120,2
34502,120,28
33636,806,23
33084,842,18
33085,842,20
33086,842,56
33087,842,58
33180,65,64
31901,983,18
33182,65,2
33637,806,65
33745,281,56
33184,65,43
33747,281,10
33185,65,59
28889,362,2
28891,362,46
33748,281,18
33861,971,2
33862,971,55
3414,760,10
3415,760,18
3416,760,20
3432,485,2
28892,362,55
28893,362,59
34077,50,64
34078,50,65
34079,50,2
28949,509,65
28950,509,55
34080,50,3
28951,509,18
28952,509,23
28996,474,10
28997,474,18
28998,474,42
29374,164,8
29376,164,40
29377,164,13
29378,164,55
29453,227,24
29455,227,2
29456,227,38
29676,217,20
29677,217,55
29736,510,23
29796,307,32
29797,307,18
29798,307,19
29799,307,23
34399,511,32
34400,511,56
34402,511,30
34403,511,65
34503,120,55
34625,862,55
34626,862,65
34723,817,24
32774,1125,32
32869,563,56
34724,817,40
34725,817,3
34726,817,39
34727,817,65
34813,341,32
34815,341,38
34816,341,40
34817,341,10
34818,341,46
34926,701,24
34928,701,4
34929,701,65
3829,479,9
33864,981,2
33865,981,9
29055,421,56
33866,981,42
33186,729,9
33187,729,2
33188,729,59
33189,729,65
33867,981,18
29058,421,30
33868,981,55
33869,981,28
33968,785,18
33969,785,19
33970,785,20
33971,785,38
28826,733,32
29979,47,8
34081,50,4
34082,50,9
29981,47,27
29982,47,13
29222,1123,32
34083,50,43
29983,47,55
34084,50,50
28827,733,2
28828,733,4
28830,733,13
34187,1076,32
34189,1076,4
34190,1076,46
28831,733,55
34191,1076,40
30224,210,65
30225,210,42
30226,210,50
29224,1123,18
34286,858,32
34288,858,18
34289,858,19
34290,858,39
30228,210,55
30371,805,18
28832,733,28
29458,167,55
31317,1036,2
31318,1036,4
31320,1036,13
31321,1036,55
28894,228,64
28896,228,2
28897,228,3
28898,228,9
29459,167,28
29460,167,65
29533,1086,32
29535,1086,35
30372,805,19
31384,1021,2
31386,1021,13
31387,1021,55
28953,245,24
29678,349,24
28955,245,2
28956,245,3
28957,245,65
29680,349,2
29737,251,24
29739,251,10
31492,997,24
31494,997,18
31598,933,27
31599,933,12
31600,933,39
30790,572,4
34405,498,2
34406,498,9
34407,498,55
34505,135,2
34506,135,42
34507,135,9
32776,936,64
29059,205,24
29061,205,2
29062,205,59
29063,205,9
34627,833,64
32778,936,42
32779,936,43
32780,936,18
32781,936,19
34629,833,21
34630,833,65
3444,723,32
33757,295,46
32783,936,28
34728,856,64
34730,856,2
34731,856,18
34820,240,2
34821,240,59
32969,840,23
28770,224,32
28771,224,9
34822,240,9
3446,723,4
29984,1066,32
32970,840,65
29986,1066,46
30792,572,55
34823,240,55
28772,224,2
3448,723,10
28774,224,20
28833,129,32
31003,620,64
28834,129,10
28835,129,43
31005,620,2
28837,129,19
28838,129,20
28901,382,58
33191,293,28
28903,382,46
33192,293,65
30075,465,2
30076,465,4
30077,465,13
31007,620,44
31008,620,18
31087,642,32
31089,642,2
35038,954,10
35039,954,3
35040,954,39
31090,642,59
30231,325,18
30232,325,55
30233,325,56
30234,325,30
5537,810,2
5538,810,3
5557,274,3
5577,104,2
29461,144,56
29463,144,18
29464,144,27
29614,89,2
29615,89,3
29617,89,38
29618,89,45
30305,272,56
30307,272,10
30308,272,18
30373,805,38
30412,273,35
31091,642,46
31241,673,23
31242,673,55
31388,1017,24
31390,1017,2
31447,1018,32
31449,1018,4
31450,1018,46
31495,996,64
31497,996,19
31498,996,43
31551,688,35
31552,688,8
31553,688,13
3285,379,2
30795,575,28
30796,575,45
30797,575,55
30911,597,40
31695,713,32
34409,491,2
30913,597,18
32677,911,2
34410,491,55
31697,713,2
31698,713,65
29065,195,20
29066,195,13
31699,713,55
29067,195,55
32678,911,9
30914,597,19
32679,911,65
32680,911,55
32785,910,2
32786,910,4
32788,910,24
32789,910,28
32875,1140,56
32876,1140,18
29228,1121,32
14781,472,18
34411,491,65
34508,150,4
29229,1121,3
21403,754,2
34509,150,2
3941,138,2
14782,472,20
14783,472,42
21404,754,19
21405,754,18
3986,767,10
34511,150,28
29230,1121,4
29231,1121,10
29232,1121,43
33103,571,32
33105,571,2
33106,571,38
29233,1121,18
33107,571,65
13602,1075,32
33108,571,40
33109,571,55
34512,150,55
29310,239,64
34632,829,28
34634,829,65
34733,145,37
29906,136,2
29908,136,42
29910,136,28
29312,239,19
29313,239,20
29314,239,43
29385,247,32
29388,247,10
30079,192,32
30081,192,43
31092,644,32
29389,247,43
29390,247,27
3503,798,24
3504,798,13
29467,202,3
31094,644,39
31096,644,65
34734,145,43
34735,145,46
34737,145,28
31243,677,56
29468,202,4
3989,767,18
3990,767,19
29470,202,55
29471,202,59
3537,747,32
3542,747,18
3543,747,24
3544,747,30
3549,285,28
34825,246,2
34826,246,59
34827,246,55
3991,767,24
3992,767,30
34939,236,19
29619,89,46
29682,403,64
29684,403,3
31245,677,20
34940,236,38
34941,236,65
31392,1016,40
29686,403,65
29688,403,13
29689,403,43
29690,403,20
29691,403,55
31394,1016,50
31395,1016,19
3606,308,4
4036,142,10
3615,184,9
31499,995,64
31501,995,9
4131,796,32
4133,796,3
4134,796,12
4136,796,18
4137,796,19
3626,707,32
3628,707,4
3630,707,13
3632,707,24
3634,707,28
34413,487,28
33759,295,20
31700,713,28
33760,295,56
3645,243,28
29911,254,56
33761,295,58
29913,254,10
33870,1027,65
29994,1065,64
33871,1027,10
29995,1065,9
33872,1027,23
31017,621,65
9842,706,32
29996,1065,2
31018,621,2
31019,621,4
33873,1027,18
29997,1065,43
33874,1027,19
33875,1027,55
34414,487,65
34513,417,64
31021,621,55
31022,621,28
3872,56,19
30158,1045,28
34515,417,10
34516,417,43
31098,645,39
31099,645,40
3929,304,18
9845,706,3
34517,417,18
34518,417,19
4348,158,18
4349,158,3
34635,815,64
29069,392,35
33111,539,18
33112,539,19
29071,392,8
29072,392,18
29073,392,56
33113,539,58
33114,539,38
33201,766,38
31100,645,46
31102,645,19
30235,67,24
29074,392,27
34638,815,55
30237,67,2
30238,67,3
30239,67,18
34739,879,27
33202,766,40
31248,678,55
31249,678,65
33203,766,50
33204,766,18
34740,879,45
9848,706,10
9850,706,18
34741,879,46
31398,1029,23
31399,1029,65
5402,280,2
5403,280,21
31400,1029,55
34085,680,32
31454,1011,46
23216,969,32
23218,969,20
23219,969,28
31502,994,64
34087,680,65
30413,273,37
30414,273,8
30415,273,46
30417,273,27
29316,350,19
4138,796,27
29317,350,55
14287,78,10
31503,994,18
4157,759,32
4160,759,4
4163,759,24
31504,994,19
31505,994,50
31506,994,23
14288,78,19
31554,688,40
30488,238,24
31555,688,55
31556,688,27
31601,699,64
30490,238,2
30491,238,37
30492,238,65
31604,699,46
31606,699,18
31607,699,37
29622,1073,46
29693,257,18
29694,257,55
29695,257,42
29746,345,2
29747,345,59
29748,345,9
29749,345,55
13401,1059,10
13402,1059,18
32683,913,2
32684,913,42
14026,267,32
14027,267,10
14029,267,18
31702,715,65
31704,715,13
31705,715,55
31706,715,24
31707,715,28
32686,913,55
31103,647,12
31104,647,55
31183,662,28
32797,1141,38
32799,1141,46
31185,662,55
29076,204,3
29077,204,39
29078,204,65
29167,1137,3
29168,1137,4
29915,537,56
30001,505,18
30003,505,55
32881,705,56
30083,1055,9
32883,705,18
30084,1055,2
30085,1055,4
30087,1055,28
32885,705,30
34521,469,18
32985,696,40
32986,696,18
32987,696,56
32988,696,30
34523,469,65
33763,503,2
33764,503,45
33765,503,55
33205,766,56
14232,401,32
33206,766,27
34640,809,2
34641,809,65
34643,809,13
34644,809,55
34645,809,28
34744,921,4
34746,921,10
34088,680,39
14233,401,20
34089,680,19
34090,680,20
14234,401,13
34091,680,58
34192,1085,65
34193,1085,18
34747,921,46
34293,85,10
34294,85,18
34295,85,50
34296,85,56
30240,323,40
34748,921,56
34749,921,37
34831,249,10
34832,249,18
30242,323,18
34833,249,56
34942,431,56
31401,1014,24
31403,1014,50
34944,431,39
34946,431,65
31404,1014,28
30244,323,30
4987,269,3
4988,269,4
30315,84,32
30317,84,23
30318,84,64
30319,84,65
31456,1010,32
31458,1010,43
31459,1010,28
31507,993,32
31509,993,65
28840,100,2
28842,100,55
28904,218,32
31608,700,64
28906,218,2
28907,218,65
28908,218,20
28909,218,28
28963,208,2
28964,208,4
28965,208,9
28966,208,55
31610,700,2
31612,700,13
31613,700,28
30808,580,24
30810,580,2
30812,580,65
23722,1091,28
32687,914,9
30924,598,64
30926,598,2
34421,344,2
32688,914,2
34422,344,65
34423,344,9
32689,914,55
29079,475,64
32801,1134,56
30927,598,3
30928,598,4
30930,598,55
30931,598,59
29081,475,2
32803,1134,23
29082,475,20
34425,344,50
34426,344,20
34524,155,24
32989,756,32
32991,756,2
32992,756,65
32993,756,40
32994,756,43
29170,1137,40
29171,1137,10
29172,1137,56
31709,716,35
31711,716,65
31712,716,12
31713,716,18
31025,625,2
31026,625,4
31027,625,9
31028,625,55
31714,716,56
31715,716,58
31716,716,27
29318,1115,32
29319,1115,20
29320,1115,28
30006,1064,2
30007,1064,18
33208,397,50
29396,476,40
33209,397,21
29397,476,43
29398,476,18
5546,523,10
5547,523,3
29399,476,56
33211,397,65
34526,155,2
34646,774,56
31853,966,23
31854,966,65
31902,983,19
31903,983,24
29624,1072,56
29626,1072,10
34648,774,18
34751,922,2
34752,922,65
31974,949,24
34834,264,64
34835,264,65
31976,949,2
33882,1120,24
34836,264,20
34837,264,45
34948,44,2
30166,1044,28
34949,44,4
33884,1120,2
33983,804,38
28779,147,9
30168,1044,46
33984,804,39
28780,147,2
28781,147,59
30245,298,2
28782,147,55
28843,179,24
28845,179,2
28846,179,28
33985,804,40
33986,804,10
33987,804,18
28847,179,9
30247,298,55
33988,804,19
33989,804,65
34092,826,64
34950,44,65
34094,826,43
34095,826,23
34297,758,64
34299,758,2
32070,762,2
32071,762,65
34300,758,38
34301,758,65
34302,758,9
34303,758,13
32073,762,20
34304,758,59
34951,44,24
34952,44,59
5693,828,10
5694,828,20
5695,828,23
5696,828,30
30382,322,56
29925,396,23
29926,396,55
30009,143,56
30011,143,4
30813,581,64
30815,581,2
30816,581,4
31717,717,24
30817,581,9
30818,581,43
31720,717,65
32690,915,32
30819,581,13
30820,581,28
32692,915,2
32693,915,46
31721,717,40
31792,739,24
31794,739,40
31795,739,65
31856,965,58
30094,170,2
30095,170,9
31858,965,46
31859,965,55
34428,1099,45
34429,1099,46
34528,112,2
33664,181,56
33665,181,18
33666,181,23
30096,170,21
33668,181,39
34529,112,4
34650,757,64
34652,757,42
34653,757,43
30097,170,55
30170,137,24
33886,844,18
28783,215,10
28784,215,18
28785,215,38
28786,215,55
29085,174,2
30172,137,65
33887,844,21
33889,844,55
31945,955,64
33990,802,24
34754,926,28
34838,270,64
29086,174,55
29087,174,4
28848,220,32
31947,955,3
31949,955,13
28849,220,9
28850,220,2
29088,174,65
29173,1136,23
29174,1136,18
33992,802,28
34841,270,65
29175,1136,19
34842,270,55
29176,1136,55
31950,955,46
34843,270,23
34954,45,2
31951,955,19
29241,318,2
31978,948,18
31979,948,19
31980,948,55
33213,687,2
33215,687,55
33993,802,32
33994,802,65
32074,762,55
29243,318,55
32092,768,40
34197,198,64
34200,198,20
34305,753,40
32093,768,10
32094,768,18
34306,753,56
32095,768,19
32096,768,56
29400,287,64
32103,771,55
32104,771,28
32105,771,65
34956,45,65
34957,45,46
34959,45,24
29403,287,43
29404,287,18
29405,287,55
29406,287,23
29555,1084,18
29556,1084,19
29557,1084,21
29558,1084,55
29627,1072,18
29750,439,32
29752,439,20
29753,439,13
29754,439,64
34431,1101,18
34432,1101,19
29177,1135,32
34434,1101,55
29178,1135,40
34531,133,32
32805,1139,24
32806,1139,20
32807,1139,2
